id,dic
1806,1949.991
1807,1989.7463
1808,1976.6896
1809,1852.0602
1810,1981.553
1811,1838.5995
1812,1974.1932
1813,1975.5482
1814,1881.9127
1815,1984.2428
1816,1847.2922
1817,1869.527
1818,1997.1866
1819,2016.5977
1820,1971.4905
1821,1911.8419
1822,1873.2195
1823,1931.7166
1824,1883.4064
1825,1878.4524
1826,2489.831
1827,1949.0797
1828,1851.6675
1829,1892.2422
1830,1857.7896
1831,1993.7667
1832,1983.7941
1833,1983.3843
1834,1991.939
1835,1909.4631
1836,1856.6992
1837,1993.4867
1838,1885.5088
1839,1877.2527
1840,1850.5609
1841,1995.5591
1842,2002.0758
1843,1893.8589
1844,1885.3268
1845,1863.949
1846,1883.9419
1847,2020.1525
1848,1946.5161
1849,1898.3254
1850,1883.4275
1851,1893.8696
1852,1889.3284
1853,1928.7476
1854,1919.0878
1855,1991.742
1856,1998.7343
1857,1937.2589
1858,2502.3772
1859,2012.7792
1860,1887.864
1861,2007.5288
1862,1948.9498
1863,1974.0475
1864,1910.7145
1865,1896.4014
1866,1894.8021
1867,1896.6599
1868,1903.3124
1869,1907.5791
1870,1904.7853
1871,1905.7222
1872,1904.0465
1873,1883.8545
1874,2017.1577
1875,1891.8242
1876,1903.0923
1877,2028.0723
1878,2013.3712
1879,1996.7517
1880,1937.1917
1881,2014.5278
1882,1933.0028
1883,1915.149
1884,1901.1146
1885,1901.2466
1886,1986.7281
1887,1985.146
1888,1910.0352
1889,2045.4475
1890,1903.4081
1891,1916.7936
1892,1910.0366
1893,2030.1139
1894,2015.851
1895,2030.0671
1896,2001.9144
1897,1948.0547
1898,2071.6775
1899,1897.3794
1900,1916.4128
1901,2032.9744
1902,1920.2087
1903,1963.2968
1904,1922.9655
1905,1922.5426
1906,2029.0255
1907,1954.1516
1908,1920.252
1909,2044.3787
1910,2054.2773
1911,1924.0312
1912,1908.5505
1913,1909.2314
1914,1946.9524
1915,1892.9764
1916,1985.945
1917,1923.4314
1918,2055.8374
1919,1955.3589
1920,1908.8209
1921,2042.8649
1922,2043.4266
1923,2049.1667
1924,2022.7317
1925,1932.9401
1926,1927.8511
1927,2026.8713
1928,1971.4923
1929,2071.0952
1930,1977.1287
1931,1919.9884
1932,1928.0254
1933,1962.1166
1934,1945.4248
1935,2039.5211
1936,1994.9241
1937,1948.2009
1938,2060.061
1939,1908.6501
